source,target
110,173
110,174
110,302
110,221
110,119
110,222
110,389
110,120
110,223
110,121
110,308
110,812
110,122
110,176
110,499
110,309
110,226
110,500
110,310
110,391
110,124
111,282
111,283
111,284
111,112
111,285
111,286
111,381
111,287
111,288
111,170
111,289
111,290
111,553
111,291
111,385
111,113
111,292
111,293
111,114
111,866
111,115
111,116
111,294
111,117
111,295
111,296
111,297
111,298
111,387
111,299
111,218
111,300
111,301
111,174
111,302
111,867
111,303
111,175
111,304
111,305
111,121
111,306
111,868
111,307
111,493
111,308
111,122
111,176
111,499
111,309
111,310
111,870
111,124
111,494
111,311
112,285
112,405
112,381
112,287
112,288
112,170
112,951
112,289
112,290
112,952
112,113
112,386
112,292
112,293
112,114
112,115
112,116
112,294
112,490
112,117
112,954
112,295
112,296
112,172
112,300
112,301
112,173
112,174
112,302
112,867
112,303
112,175
112,389
112,304
112,223
112,121
112,306
112,645
112,493
112,308
112,122
112,176
112,942
112,309
112,406
112,124
112,494
112,311
113,386
113,292
113,293
113,114
113,115
113,116
113,294
113,117
113,295
113,296
113,387
113,300
113,301
113,174
113,302
113,867
113,303
113,175
113,389
113,643
113,644
113,304
113,223
113,121
113,306
113,307
113,493
113,308
113,122
113,176
113,499
113,309
113,310
113,870
113,124
113,494
113,311
113,903
114,866
114,211
114,115
114,116
114,294
114,117
114,295
114,296
114,297
114,822
114,216
114,387
114,300
114,301
114,1268
114,174
114,302
114,388
114,612
114,303
114,823
114,175
114,304
114,305
114,121
114,308
114,812
114,122
114,176
114,499
114,309
114,500
114,391
114,1494
114,124
115,116
115,294
115,117
115,295
115,296
115,216
115,298
115,387
115,300
115,301
115,174
115,302
115,220
115,388
115,867
115,303
115,823
115,175
115,304
115,305
115,223
115,121
115,306
115,868
115,307
115,308
115,122
115,176
115,499
115,309
115,310
115,391
115,494
115,230
115,1005
116,117
116,295
116,297
116,822
116,215
116,216
116,218
116,300
116,173
116,174
116,302
116,220
116,388
116,221
116,222
116,175
116,389
116,304
116,223
116,121
116,390
116,493
116,308
116,122
116,176
116,499
116,309
116,226
116,500
116,310
116,391
116,124
116,229
116,494
116,232
117,954
117,295
117,296
117,1530
117,172
117,300
117,301
117,174
117,302
117,867
117,303
117,175
117,389
117,643
117,644
117,304
117,491
117,223
117,121
117,306
117,645
117,492
117,493
117,308
117,122
117,176
117,942
117,646
117,309
117,226
117,227
117,310
117,406
117,391
117,124
117,647
117,494
117,311
117,903
118,119
118,120
118,527
118,123
118,125
119,120
119,527
119,499
119,123
119,500
119,125
120,527
120,499
120,123
120,125
121,306
121,307
121,308
121,122
121,176
121,309
121,310
121,391
121,124
122,176
122,942
122,646
122,309
122,226
122,227
122,310
122,406
122,391
122,870
122,124
122,647
122,494
122,311
122,903
122,1005
123,125
124,647
124,494
126,127
128,129
128,130
128,131
128,132
128,133
128,134
128,135
128,136
128,137
128,138
128,139
128,140
128,141
128,142
128,143
129,130
129,131
129,132
129,133
129,134
129,135
129,136
129,137
129,138
129,301
129,175
129,140
129,141
129,142
129,143
130,131
130,132
130,133
130,134
130,135
130,136
130,137
130,138
130,139
130,140
130,141
130,143
131,1065
131,132
131,133
131,134
131,135
131,1284
131,136
131,905
131,137
131,138
131,1285
131,140
131,1286
131,141
131,1287
131,143
132,290
132,133
132,134
132,135
132,136
132,137
132,138
132,301
132,139
132,140
132,141
132,142
132,143
133,134
133,135
133,136
133,137
133,138
133,139
133,140
133,141
133,143
134,135
134,136
134,160
134,137
134,138
134,301
134,139
134,140
134,141
134,142
134,161
134,143
135,136
135,137
135,138
135,140
135,141
135,143
136,137
136,138
136,139
136,140
136,141
136,143
137,138
137,139
137,140
137,141
137,143
138,301
138,139
138,140
138,141
138,143
139,141
139,1137
140,141
140,142
140,143
141,143
144,145
144,146
145,1441
145,146
147,148
149,150
151,152
151,153
151,154
152,153
152,154
153,1371
153,154
153,1574
153,1575
153,613
154,879
154,880
154,881
154,882
154,883
154,1574
154,1575
154,613
155,156
155,157
155,158
155,159
155,134
155,160
155,161
156,134
156,160
156,161
157,158
157,159
157,134
157,160
157,161
158,159
158,134
158,160
158,161
159,134
159,160
159,161
160,161
162,163
162,164
162,165
162,166
162,167
163,166
164,153
164,165
164,166
165,166
168,131
169,170
169,171
169,115
169,172
169,173
169,174
169,175
169,176
169,124
170,289
170,383
170,290
170,291
170,385
170,113
170,386
170,292
170,293
170,114
170,115
170,116
170,294
170,490
170,117
170,295
170,296
170,297
170,387
170,218
170,172
170,300
170,301
170,174
170,302
170,867
170,303
170,175
170,389
170,644
170,304
170,305
170,491
170,223
170,121
170,306
170,307
170,308
170,122
170,176
170,1372
170,499
170,869
170,309
170,310
170,406
170,391
170,870
170,124
170,494
170,311
171,172
171,173
171,867
171,1137
172,173
172,302
172,389
172,121
172,391
172,124
173,812
173,122
173,124
174,302
174,867
174,303
174,175
174,389
174,304
174,305
174,223
174,121
174,306
174,307
174,493
174,308
174,122
174,176
174,499
174,309
174,226
174,310
174,124
174,494
174,311
175,389
175,643
175,304
175,305
175,121
175,306
175,868
175,307
175,645
175,492
175,308
175,122
175,176
175,499
175,942
175,869
175,309
175,310
175,406
175,391
175,124
175,494
175,311
176,943
176,309
176,226
176,500
176,310
176,228
176,391
176,124
176,229
176,494
176,311
176,232
177,173
178,179
178,180
178,181
178,182
178,183
178,184
178,185
179,180
179,186
179,187
179,188
179,181
179,182
179,184
179,189
179,190
180,186
180,187
180,24
180,468
180,469
180,470
180,471
180,472
180,473
180,183
180,184
180,189
180,474
180,475
180,190
181,182
181,185
182,1542
182,1543
182,185
182,1544
183,189
183,474
183,778
183,779
183,780
183,781
184,1595
184,190
184,696
186,469
186,472
187,739
187,24
187,468
187,64
187,740
187,741
187,742
187,743
187,471
187,744
187,745
187,473
187,184
187,746
187,189
187,747
187,678
187,748
187,190
188,468
188,742
188,181
188,743
188,473
188,676
188,748
188,190
189,474
189,475
191,192
191,193
191,194
191,195
191,196
191,197
191,104
191,198
191,199
191,200
191,201
191,202
191,203
191,204
191,110
191,205
191,206
191,207
191,208
191,209
191,210
191,211
191,212
191,213
191,214
191,215
191,216
191,217
191,218
191,219
191,220
191,221
191,222
191,223
191,224
191,176
191,225
191,226
191,227
191,228
191,229
191,230
191,231
191,232
192,102
192,193
192,103
192,270
192,194
192,195
192,376
192,377
192,196
192,272
192,104
192,378
192,105
192,274
192,275
192,198
192,379
192,200
192,202
192,107
192,278
192,203
192,279
192,280
192,110
192,111
192,112
192,285
192,380
192,381
192,287
192,382
192,170
192,205
192,207
192,289
192,383
192,290
192,384
192,385
192,386
192,293
192,114
192,211
192,115
192,116
192,294
192,213
192,117
192,295
192,296
192,214
192,215
192,216
192,298
192,387
192,300
192,301
192,174
192,302
192,220
192,388
192,221
192,119
192,303
192,222
192,175
192,389
192,305
192,223
192,121
192,390
192,308
192,122
192,176
192,309
192,123
192,226
192,310
192,228
192,391
192,124
192,232
193,194
193,195
193,376
193,196
193,272
193,104
193,378
193,274
193,198
193,276
193,379
193,200
193,201
193,495
193,107
193,278
193,496
193,279
193,497
193,280
193,110
193,111
193,283
193,112
193,381
193,288
193,170
193,205
193,289
193,290
193,385
193,113
193,386
193,292
193,293
193,114
193,115
193,116
193,294
193,117
193,295
193,296
193,298
193,387
193,218
193,300
193,301
193,174
193,302
193,303
193,222
193,175
193,389
193,304
193,305
193,223
193,121
193,390
193,498
193,308
193,122
193,176
193,499
193,309
193,226
193,500
193,310
193,391
193,124
193,229
194,195
194,376
194,377
194,272
194,104
194,378
194,274
194,198
194,379
194,200
194,277
194,107
194,278
194,203
194,496
194,279
194,280
194,110
194,283
194,284
194,285
194,381
194,287
194,698
194,170
194,205
194,699
194,383
194,385
194,386
194,292
194,114
194,211
194,115
194,116
194,294
194,117
194,295
194,296
194,215
194,216
194,700
194,387
194,218
194,300
194,173
194,174
194,302
194,388
194,303
194,175
194,304
194,305
194,223
194,121
194,701
194,306
194,307
194,308
194,122
194,176
194,225
194,499
194,309
194,226
194,500
194,310
194,391
194,230
195,104
195,378
195,198
195,200
195,203
195,207
195,208
195,211
195,116
195,749
195,215
195,220
195,221
195,223
195,121
195,701
195,176
195,226
195,750
195,229
195,230
195,232
196,104
196,198
196,199
196,201
196,204
196,207
196,208
196,385
196,211
196,116
196,213
196,822
196,215
196,216
196,221
196,222
196,389
196,223
196,390
196,229
196,232
197,104
197,198
197,200
197,202
197,203
197,204
197,205
197,206
197,208
197,209
197,887
197,210
197,211
197,116
197,212
197,213
197,214
197,215
197,216
197,217
197,219
197,220
197,221
197,888
197,223
197,225
197,228
197,229
197,230
197,231
197,232
198,200
198,201
198,202
198,203
198,204
198,205
198,206
198,207
198,208
198,386
198,210
198,211
198,116
198,212
198,213
198,214
198,215
198,216
198,220
198,221
198,222
198,223
198,390
198,224
198,176
198,943
198,226
198,228
198,229
198,232
200,277
200,107
200,278
200,203
200,279
200,280
200,204
200,110
200,111
200,282
200,283
200,285
200,380
200,381
200,287
200,288
200,382
200,170
200,205
200,207
200,289
200,383
200,384
200,291
200,208
200,385
200,113
200,386
200,292
200,293
200,114
200,866
200,211
200,115
200,116
200,294
200,213
200,117
200,295
200,296
200,214
200,215
200,216
200,700
200,298
200,218
200,172
200,300
200,301
200,1089
200,174
200,302
200,220
200,388
200,221
200,867
200,303
200,823
200,175
200,304
200,305
200,223
200,121
200,701
200,306
200,390
200,307
200,308
200,122
200,176
200,225
200,943
200,309
200,226
200,500
200,310
200,228
200,391
200,124
200,229
200,494
200,311
200,230
200,232
200,1005
201,1167
201,207
201,208
201,941
201,211
201,116
201,212
201,215
201,223
201,390
201,498
201,176
201,228
201,229
201,232
202,1172
202,203
202,1173
202,204
202,205
202,206
202,208
202,209
202,887
202,210
202,211
202,212
202,213
202,214
202,215
202,216
202,217
202,219
202,220
202,221
202,888
202,223
202,225
202,228
202,229
202,230
202,231
202,232
203,204
203,1208
203,205
203,206
203,207
203,208
203,209
203,887
203,210
203,211
203,116
203,212
203,213
203,214
203,215
203,216
203,217
203,219
203,220
203,221
203,888
203,223
203,176
203,225
203,228
203,229
203,230
203,231
203,232
204,205
204,206
204,207
204,208
204,209
204,210
204,211
204,212
204,213
204,214
204,215
204,216
204,217
204,219
204,220
204,221
204,223
204,176
204,228
204,229
204,230
204,231
204,232
205,206
205,208
205,776
205,210
205,211
205,116
205,214
205,215
205,216
205,217
205,1374
205,219
205,220
205,221
205,222
205,389
205,223
205,779
205,780
205,122
205,176
205,309
205,226
205,228
205,229
205,232
206,208
206,209
206,210
206,211
206,213
206,214
206,215
206,216
206,217
206,220
206,221
206,223
206,226
206,228
206,229
206,232
207,208
207,941
207,212
207,213
207,214
207,215
207,219
207,220
207,303
207,223
207,498
207,176
207,228
207,229
207,232
208,209
208,887
208,210
208,211
208,116
208,212
208,213
208,214
208,215
208,216
208,217
208,219
208,220
208,221
208,888
208,223
208,176
208,225
208,228
208,229
208,231
208,232
209,210
209,211
209,213
209,214
209,215
209,216
209,220
209,228
209,229
209,231
209,232
210,211
210,213
210,214
210,215
210,216
210,217
210,219
210,220
210,221
210,223
210,226
210,228
210,229
210,231
210,232
211,115
211,116
211,212
211,213
211,214
211,215
211,216
211,217
211,219
211,220
211,221
211,888
211,223
211,224
211,1498
211,176
211,225
211,943
211,226
211,228
211,229
211,230
211,231
211,232
212,213
212,214
212,215
212,216
212,219
212,220
212,221
212,223
212,176
212,228
212,232
213,214
213,215
213,216
213,217
213,219
213,220
213,223
213,228
213,229
213,231
213,232
214,215
214,216
214,217
214,219
214,220
214,221
214,223
214,225
214,226
214,228
214,229
214,230
214,1558
214,231
214,232
215,216
215,217
215,219
215,220
215,221
215,223
215,176
215,225
215,943
215,226
215,228
215,229
215,231
215,232
216,217
216,219
216,301
216,220
216,221
216,222
216,389
216,888
216,223
216,1498
216,176
216,943
216,226
216,228
216,229
216,231
216,232
217,219
217,220
217,221
217,888
217,223
217,228
217,229
217,231
217,232
218,1089
218,388
218,303
218,701
218,812
218,1576
218,176
218,309
218,311
219,220
219,223
219,228
219,229
219,231
219,232
220,221
220,888
220,223
220,176
220,225
220,226
220,228
220,229
220,230
220,231
220,232
221,222
221,888
221,223
221,224
221,176
221,226
221,228
221,229
221,231
221,232
222,389
222,644
222,223
222,645
222,492
222,942
222,646
222,226
222,228
223,121
223,122
223,176
223,943
223,309
223,226
223,500
223,310
223,228
223,124
223,229
223,231
223,232
224,229
225,226
225,228
225,230
226,227
226,228
226,391
226,229
226,230
226,232
227,406
227,124
227,647
228,229
228,230
228,231
228,232
229,1558
229,231
229,232
230,232
231,232
233,234
235,236
235,237
236,718
236,237
238,239
238,240
239,240
241,242
241,243
242,243
244,245
244,246
244,247
244,248
244,249
244,250
244,251
244,252
244,253
244,73
244,254
244,255
244,256
244,257
244,76
244,258
244,259
244,78
244,260
244,261
244,262
244,263
244,264
244,265
244,266
244,267
245,504
245,246
245,505
245,506
245,247
245,248
245,249
245,250
245,251
245,252
245,253
245,73
245,507
245,255
245,256
245,257
245,76
245,258
245,508
245,78
245,79
245,260
245,261
245,509
245,510
245,81
245,511
245,263
245,83
245,264
245,512
245,265
245,85
245,266
245,267
245,513
246,248
246,249
246,250
246,252
246,253
246,73
246,254
246,257
246,76
246,258
246,78
246,260
246,261
246,262
246,263
246,264
246,265
246,266
246,267
247,249
247,250
247,251
247,73
247,255
247,256
247,257
247,76
247,508
247,78
247,260
247,261
247,81
247,511
247,263
247,83
247,264
247,265
247,85
247,266
247,267
248,249
248,252
248,254
248,257
248,258
248,78
248,264
248,265
248,266
248,267
249,250
249,251
249,252
249,253
249,73
249,254
249,257
249,76
249,258
249,259
249,78
249,260
249,261
249,263
249,264
249,265
249,266
249,267
250,251
250,252
250,253
250,73
250,255
250,256
250,257
250,76
250,258
250,508
250,78
250,260
250,261
250,81
250,511
250,83
250,264
250,512
250,265
250,266
250,267
251,252
251,73
251,380
251,74
251,507
251,255
251,256
251,257
251,608
251,76
251,609
251,946
251,508
251,259
251,610
251,78
251,80
251,260
251,261
251,611
251,509
251,510
251,81
251,612
251,511
251,83
251,264
251,512
251,265
251,84
251,85
251,266
251,86
251,267
251,513
252,253
252,73
252,254
252,257
252,76
252,258
252,78
252,260
252,261
252,262
252,264
252,265
252,266
252,267
253,254
253,76
253,258
253,259
253,78
253,264
253,267
254,382
254,1213
254,807
254,384
254,258
254,116
254,1354
254,822
254,173
254,389
254,1236
254,264
254,812
254,840
254,1355
254,267
255,257
255,608
255,76
255,609
255,508
255,259
255,610
255,78
255,260
255,261
255,611
255,510
255,81
255,612
255,511
255,512
255,265
255,85
255,614
255,266
255,267
255,513
256,257
256,76
256,78
256,265
256,267
257,76
257,258
257,508
257,78
257,260
257,261
257,509
257,510
257,81
257,511
257,83
257,264
257,265
257,85
257,266
257,267
258,78
258,260
258,261
258,262
258,264
258,265
258,266
258,267
259,78
259,261
259,263
259,264
259,265
259,267
260,261
260,611
260,510
260,81
260,612
260,82
260,511
260,83
260,264
260,512
260,265
260,84
260,85
260,266
260,267
260,513
261,611
261,510
261,81
261,612
261,511
261,83
261,264
261,512
261,265
261,613
261,85
261,614
261,266
261,267
261,513
263,264
263,266
263,267
264,265
264,266
264,267
265,85
265,266
265,267
266,86
266,267
267,513
268,269
268,102
268,193
268,270
268,271
268,272
268,273
268,105
268,274
268,275
268,276
268,200
268,277
268,278
268,279
268,280
268,111
268,281
268,282
268,283
268,284
268,285
268,286
268,287
268,288
268,170
268,289
268,290
268,291
268,292
268,293
268,115
268,294
268,117
268,295
268,296
268,297
268,298
268,299
268,300
268,301
268,174
268,302
268,303
268,175
268,304
268,305
268,121
268,306
268,307
268,308
268,122
268,176
268,309
268,310
268,311
269,102
269,270
269,271
269,273
269,105
269,274
269,275
269,200
269,277
269,278
269,279
269,280
269,111
269,281
269,282
269,283
269,284
269,285
269,287
269,288
269,170
269,434
269,289
269,435
269,291
269,293
269,436
269,115
269,294
269,295
269,298
269,300
269,301
269,174
269,302
269,303
269,304
269,305
269,306
269,307
269,308
269,122
269,176
270,271
270,272
270,273
270,105
270,274
270,275
270,276
270,379
270,107
270,278
270,279
270,280
270,111
270,282
270,283
270,284
270,112
270,285
270,286
270,287
270,288
270,170
270,434
270,289
270,290
270,291
270,385
270,113
270,386
270,292
270,293
270,115
270,294
270,295
270,296
270,298
270,299
270,300
270,301
270,174
270,302
270,303
270,175
270,304
270,305
270,121
270,306
270,307
270,308
270,122
270,176
270,309
270,310
270,494
270,696
270,697
271,272
271,273
271,105
271,274
271,275
271,107
271,278
271,279
271,280
271,111
271,281
271,282
271,283
271,285
271,286
271,287
271,288
271,170
271,289
271,290
271,291
271,293
271,115
271,294
271,298
271,300
271,301
271,302
271,303
271,175
271,304
271,305
271,121
271,308
271,122
272,104
272,273
272,105
272,274
272,275
272,198
272,379
272,200
272,277
272,107
272,278
272,496
272,279
272,280
272,111
272,283
272,284
272,112
272,285
272,286
272,381
272,287
272,288
272,170
272,289
272,383
272,290
272,291
272,385
272,113
272,292
272,293
272,114
272,866
272,115
272,294
272,117
272,295
272,296
272,297
272,298
272,387
272,300
272,301
272,174
272,302
272,867
272,303
272,175
272,304
272,305
272,223
272,121
272,306
272,868
272,308
272,122
272,176
272,499
272,869
272,309
272,310
272,870
272,311
273,105
273,274
273,275
273,276
273,200
273,765
273,277
273,107
273,278
273,279
273,828
273,280
273,111
273,281
273,282
273,283
273,112
273,285
273,381
273,287
273,288
273,170
273,951
273,289
273,291
273,113
273,292
273,293
273,114
273,115
273,294
273,117
273,295
273,296
273,298
273,387
273,218
273,301
273,174
273,302
273,303
273,175
273,643
273,304
273,305
273,830
273,306
273,307
273,308
273,122
273,176
273,869
273,309
273,226
273,310
273,391
273,124
273,494
273,311
273,697
274,275
274,200
274,277
274,107
274,278
274,279
274,990
274,280
274,110
274,991
274,111
274,281
274,283
274,284
274,112
274,285
274,380
274,286
274,381
274,287
274,992
274,288
274,170
274,434
274,289
274,383
274,290
274,384
274,291
274,385
274,113
274,386
274,292
274,293
274,114
274,115
274,116
274,294
274,117
274,295
274,296
274,298
274,387
274,300
274,301
274,174
274,302
274,867
274,303
274,823
274,175
274,304
274,305
274,121
274,306
274,307
274,308
274,122
274,176
274,499
274,500
274,391
274,311
275,276
275,200
275,277
275,278
275,279
275,280
275,111
275,281
275,282
275,283
275,284
275,112
275,285
275,381
275,287
275,288
275,170
275,434
275,289
275,290
275,291
275,385
275,113
275,292
275,293
275,115
275,294
275,117
275,296
275,298
275,299
275,1022
275,300
275,301
275,174
275,302
275,867
275,303
275,175
275,1023
275,304
275,305
275,868
275,307
275,308
275,122
275,176
275,309
275,310
275,870
275,494
275,311
276,379
276,277
276,107
276,278
276,279
276,109
276,280
276,110
276,111
276,285
276,381
276,287
276,288
276,170
276,290
276,385
276,113
276,292
276,293
276,115
276,116
276,294
276,490
276,117
276,295
276,387
276,300
276,301
276,174
276,302
276,303
276,175
276,389
276,644
276,304
276,121
276,306
276,645
276,493
276,308
276,122
276,176
276,310
276,124
276,494
277,107
277,278
277,279
277,280
277,111
277,281
277,283
277,112
277,285
277,381
277,288
277,170
277,289
277,291
277,113
277,386
277,292
277,293
277,114
277,115
277,294
277,117
277,295
277,296
277,298
277,387
277,300
277,301
277,174
277,302
277,303
277,175
277,304
277,305
277,306
277,1190
277,308
277,122
277,176
277,869
277,309
277,391
277,494
277,311
278,496
278,279
278,280
278,110
278,991
278,111
278,281
278,282
278,283
278,284
278,112
278,285
278,381
278,287
278,1207
278,288
278,170
278,434
278,699
278,289
278,290
278,291
278,385
278,113
278,386
278,292
278,293
278,114
278,866
278,115
278,116
278,294
278,117
278,295
278,296
278,297
278,298
278,299
278,218
278,300
278,301
278,174
278,302
278,867
278,303
278,175
278,304
278,305
278,223
278,121
278,306
278,868
278,307
278,308
278,122
278,176
278,869
278,309
278,310
278,124
278,494
278,311
279,109
279,828
279,280
279,111
279,281
279,282
279,283
279,284
279,112
279,285
279,381
279,287
279,288
279,170
279,289
279,383
279,290
279,291
279,385
279,113
279,386
279,292
279,293
279,114
279,115
279,116
279,294
279,490
279,117
279,295
279,296
279,297
279,298
279,299
279,1022
279,300
279,301
279,174
279,302
279,867
279,303
279,175
279,389
279,644
279,304
279,305
279,830
279,491
279,121
279,306
279,307
279,492
279,308
279,122
279,176
279,309
279,310
279,406
279,124
279,647
279,494
279,311
280,110
280,111
280,281
280,282
280,283
280,112
280,285
280,381
280,287
280,288
280,170
280,434
280,289
280,290
280,291
280,385
280,113
280,386
280,292
280,293
280,114
280,115
280,116
280,294
280,117
280,295
280,296
280,297
280,298
280,387
280,300
280,301
280,174
280,302
280,867
280,303
280,175
280,304
280,305
280,121
280,306
280,307
280,308
280,122
280,176
280,869
280,309
280,310
280,124
280,311
281,282
281,284
281,285
281,1328
281,288
281,170
281,434
281,293
281,1329
281,295
281,298
281,301
281,303
