source,target
23,2086
23,37
23,498
23,1918
23,2614
23,2376
23,897
23,4068
24,4527
24,3437
24,3779
24,3760
24,3290
24,2187
24,24
24,794
24,2169
24,3516
24,1522
24,324
24,252
24,1356
24,2492
24,3551
24,2987
24,2608
24,583
24,4345
24,1313
24,2719
24,2526
24,2477
24,2740
24,2921
24,2592
24,4065
24,4753
24,4556
24,2490
24,2054
24,2307
24,4834
24,2709
24,2129
24,3184
24,708
24,2117
24,2620
24,1431
24,2943
24,4462
24,957
24,4478
24,3162
24,4954
24,2952
24,1208
24,1139
24,1899
24,3069
24,3465
25,1790
25,4600
25,4829
25,2896
25,2369
25,358
25,2690
25,1078
25,4018
26,4597
26,3944
26,4481
26,1195
26,1284
27,2672
27,2502
27,1609
27,2506
27,443
27,353
27,1917
28,4357
28,4484
28,744
28,1602
28,499
28,2379
28,4845
28,2288
29,1329
29,4620
29,2710
29,816
29,1187
29,2990
29,959
30,2815
30,1882
30,1257
30,3271
30,3820
30,225
30,466
31,1334
31,1443
31,3295
31,4991
31,1484
31,3634
32,3575
32,1628
32,1131
32,4905
32,1034
32,4943
32,998
32,647
32,2899
32,692
32,1808
32,1489
32,4845
32,415
33,4430
33,1546
33,1291
33,2907
33,1311
33,3244
33,2598
33,2083
33,4767
34,4963
34,2759
34,409
34,3887
34,1820
35,390
35,2662
35,4923
35,4541
35,609
35,3850
35,1803
35,2860
35,1170
35,3990
35,1446
35,1191
35,3010
35,869
35,415
35,2225
35,1071
35,3350
35,1153
35,4017
35,1350
36,4919
36,1889
36,3549
36,4463
36,362
36,40
36,1609
36,2133
36,2806
36,2465
36,3934
37,2719
37,4321
37,1708
37,1352
37,1411
37,1410
37,1683
37,4105
38,2144
38,882
38,3779
38,2525
38,1383
38,2090
38,3910
39,3558
39,839
39,81
39,2966
39,1440
39,806
39,1574
39,4935
39,1606
39,1877
39,1475
39,3943
40,2501
40,3126
40,4527
40,114
40,4426
40,3643
40,3018
40,4869
40,2498
40,3390
40,1422
40,1146
40,579
40,1679
40,144
40,4711
40,112
40,4691
40,4781
40,4574
40,263
40,1404
40,3386
40,4285
40,3846
40,4614
41,3587
41,1742
41,4213
41,1483
41,3671
41,4820
41,1132
41,3697
42,467
42,3793
42,2467
42,3150
42,1383
42,2865
42,1489
42,2824
43,3141
43,4484
43,3962
43,1624
43,4579
43,1879
43,2985
43,1744
43,2781
43,166
43,2333
43,4646
44,2633
44,2906
44,2237
44,4973
44,4565
44,710
44,652
45,1446
45,4897
45,1534
45,659
45,3958
45,150
46,46
46,1771
46,764
46,696
46,1183
46,2140
46,1551
46,558
46,707
46,4991
46,2994
46,2704
46,682
47,624
47,2237
47,1618
47,2948
47,3316
47,2209
47,1178
47,1664
47,1721
47,4806
47,310
47,1357
47,4023
47,2778
47,3777
48,2574
48,355
48,1042
48,4756
48,484
48,821
48,2354
48,1622
48,2327
48,1530
49,2939
49,3602
49,3120
49,2007
49,2756
49,699
49,3023
49,4244
49,4837
49,4896
49,1707
49,3349
49,4650
49,3544
49,1285
49,4679
49,4487
49,4541
49,3945
49,3657
49,4054
49,3983
49,1737
49,1778
49,3538
49,339
49,3329
49,3780
49,615
49,4996
49,1236
49,1499
49,932
49,3526
49,3211
49,3114
49,2722
49,1720
49,3415
49,3391
49,4583
49,872
50,3807
50,4108
50,3224
50,4550
50,4153
50,4906
50,4942
50,110
50,3254
50,4504
50,305
50,3503
50,813
50,1986
50,4990
50,1894
51,4114
51,407
51,2150
51,1135
51,1402
51,687
51,2080
51,1592
51,1468
51,3878
51,2950
51,1893
51,3965
51,2372
51,4147
51,3589
52,4377
52,2943
52,3138
52,4499
52,2177
52,4576
52,4425
52,3723
52,3255
53,2711
53,1019
53,1609
53,2403
53,1766
53,4586
53,2253
53,1330
54,215
54,355
54,4678
54,468
54,4470
54,744
54,4122
55,3941
55,1615
55,3728
55,3897
55,1928
55,1590
55,4243
55,4117
56,1062
56,4961
56,3331
56,4810
56,4270
56,2060
56,4686
56,4906
57,1781
57,1527
57,3656
57,4461
57,3324
57,1169
57,671
57,2014
57,3818
57,975
57,2588
58,432
58,2286
58,4706
58,4877
58,1371
58,4580
58,4359
58,564
58,1412
58,4601
58,464
58,2781
58,1313
58,694
58,3771
58,4313
58,975
58,3923
58,2769
59,2353
59,2437
59,3122
59,1171
59,716
59,4939
59,1216
59,4712
59,3528
59,2935
59,1353
59,2993
59,1093
60,1472
60,3224
60,4215
60,4264
60,2416
61,2052
61,4132
61,1753
61,4391
61,3434
61,2135
61,3894
61,294
61,4669
61,2090
61,4105
61,4994
61,2016
61,4952
61,3252
62,3764
62,4562
62,1921
62,89
62,4929
62,4814
63,3888
63,4167
63,3419
63,3325
63,3078
63,592
63,1310
63,2161
63,4648
63,1017
63,1856
63,3946
63,1871
63,2148
63,4564
63,2920
63,4178
63,2818
63,4935
63,479
64,644
64,4737
64,1864
64,3345
64,4549
65,4196
65,1246
65,2113
65,2262
65,240
65,1830
65,3399
65,575
65,1386
65,2979
65,3872
65,3985
65,2965
65,4786
65,2743
65,3732
65,2265
65,4297
65,2181
65,897
65,1742
65,2528
65,96
65,1596
65,194
65,1949
65,1240
65,3765
65,3198
65,4654
65,4991
65,4674
65,3707
65,157
65,975
66,4359
66,4868
66,2570
66,4347
66,2531
66,1064
66,878
66,1606
66,200
67,2351
67,699
67,2777
67,544
67,2350
67,1631
68,3138
68,544
68,4058
68,2262
68,3961
68,4991
68,2567
68,2122
69,1329
69,4461
69,324
69,601
69,1670
69,1353
69,1399
69,4424
70,1604
70,127
70,186
70,3803
70,1240
70,1796
70,3748
71,2124
71,4841
71,2272
71,896
71,2757
71,450
72,2021
72,2433
72,2799
72,4603
72,4351
72,3917
72,3003
72,2791
72,2288
73,4984
73,2714
73,2379
73,2186
73,4508
73,2219
74,2322
74,4734
74,532
74,2581
74,3679
74,3358
74,3611
74,3885
74,2145
75,3803
75,620
75,234
75,95
75,4809
75,807
75,182
75,2815
75,2821
75,2276
75,2263
76,3122
76,544
76,4796
76,1336
76,508
76,4879
76,4220
76,857
76,4915
76,2130
76,4814
76,4956
76,353
76,2436
77,563
77,3881
77,2090
77,851
77,4891
77,551
77,2447
77,3522
77,4122
77,3319
78,580
78,392
78,1942
78,826
78,2832
78,4122
78,1208
78,2605
78,683
78,824
78,1214
78,3009
78,3760
78,4775
78,4762
78,633
79,2291
79,4740
79,1678
79,1859
79,1372
79,3594
79,1443
79,1257
80,4666
80,1169
80,4727
80,4909
80,1735
80,2976
80,1989
80,1196
80,4692
80,2263
81,2794
81,644
81,1485
81,778
81,2744
81,3927
81,2918
82,3950
82,3024
82,3818
82,3198
82,2214
82,1340
82,250
82,4193
82,2205
82,1030
82,3051
82,3876
82,921
82,409
82,1937
83,481
83,2624
83,2608
83,1020
83,2373
83,4956
83,2431
83,1880
83,4047
83,4459
83,4195
83,2040
83,3213
83,4702
83,1672
83,1233
83,4561
83,4093
83,1936
83,3877
83,4950
83,926
83,4859
83,4182
84,3265
84,2220
84,924
84,993
84,1442
84,543
85,4316
85,2466
85,1711
85,1899
85,4991
85,1132
85,1230
85,2110
85,3528
85,4277
86,2356
86,842
86,303
86,610
86,4095
86,4754
86,2579
86,3890
86,2088
86,4721
86,4277
86,782
87,2078
87,2194
87,4986
87,570
87,286
87,2772
87,1415
87,4517
87,1629
88,3620
88,771
88,3162
88,559
88,4186
88,4469
88,4425
89,2451
89,562
89,764
89,443
89,224
89,3852
89,1896
90,2872
90,2519
90,4775
90,4795
90,3755
90,4442
90,1899
91,432
91,3504
91,1932
91,2497
91,1093
91,750
91,179
91,3886
91,1098
91,4416
91,206
91,226
91,1433
91,4204
91,2333
91,108
92,2808
92,419
92,551
92,3349
92,4176
92,3623
92,1292
92,3503
92,3391
92,4399
92,1340
92,1705
92,1944
92,565
92,2105
93,3117
93,4303
93,4628
93,274
93,104
93,4393
93,4569
93,2340
93,2379
93,3434
93,768
93,1277
93,429
93,1346
93,2960
94,1233
94,1244
94,762
94,1461
94,719
94,683
94,2733
94,1806
94,4122
94,856
94,1122
94,1654
94,1977
95,2651
95,1388
95,4471
95,4592
95,1462
95,3071
96,4943
96,1334
96,2188
96,2766
96,2025
96,4372
96,4788
96,361
96,2367
96,964
97,574
97,678
97,4636
97,2737
97,4283
97,4624
97,3289
97,3847
97,3264
97,586
97,3252
97,4501
98,1721
98,3392
98,1679
98,241
98,4092
98,2533
98,817
98,4974
98,758
98,1854
98,2979
98,4594
98,2220
98,1958
98,1596
98,243
99,700
99,676
99,4199
99,4831
99,4790
99,673
99,4055
100,3454
100,4122
100,3547
100,4516
100,3779
100,4666
101,1055
101,1721
101,371
101,331
101,1212
101,1196
101,984
101,2588
101,200
102,3324
102,3830
102,1947
102,4628
102,1286
102,451
102,1631
102,4156
103,2208
103,4341
103,3748
103,3389
103,2059
103,3995
103,2742
103,3565
104,2951
104,1599
104,2195
104,4671
104,2407
104,118
104,4723
104,4197
104,4254
104,946
104,4004
104,3662
104,4988
105,2497
105,4822
105,1257
105,4215
105,4670
105,2931
105,4660
105,4500
106,858
106,2357
106,350
106,1789
106,1765
106,306
106,3903
106,3005
106,4097
106,1930
106,778
106,3507
106,467
106,3859
106,1875
106,2500
107,1354
107,4550
107,3758
107,2466
107,3977
107,2053
107,1844
107,617
107,1018
107,2035
107,3662
107,4936
107,200
108,3694
108,774
108,513
108,3122
108,1111
108,1278
108,3997
108,1672
108,1924
108,3319
109,4759
109,2022
109,2919
109,2809
109,4336
109,1529
109,4991
110,3866
110,4711
110,2338
110,1649
110,2791
110,979
110,2133
110,601
110,2016
110,3998
110,397
110,3122
110,2514
110,1088
111,3101
111,2856
111,3820
111,1543
111,3483
111,2784
111,887
111,4173
111,3595
111,2751
112,568
112,1241
112,2488
112,1361
113,2144
113,4693
113,2594
113,3001
113,1059
113,2811
113,1785
113,417
113,2733
113,1757
114,4866
114,2624
114,1873
114,4111
114,3352
114,1578
114,2594
114,1419
114,3003
114,2704
114,4162
114,1082
114,4933
115,1069
115,365
115,1919
115,1510
115,2007
115,2380
115,3478
115,3137
115,142
115,1169
115,2152
116,2220
116,2847
116,3453
116,4592
116,1608
116,1131
116,3311
116,356
116,2118
116,2751
117,4628
117,1979
117,1310
117,3049
117,2007
117,1529
117,3789
117,2719
117,1279
118,4490
118,1329
118,1534
118,3043
118,1702
118,1877
119,580
119,930
119,355
119,2432
119,2038
119,4189
119,4041
119,4752
119,1053
119,2771
120,4453
120,4446
120,2854
120,4844
120,2567
121,132
121,2759
121,1551
121,512
121,2153
121,2904
121,4721
122,4693
122,288
122,880
122,2118
122,2797
122,2645
122,2256
122,1114
123,332
123,4628
123,4890
123,569
123,2195
123,1941
123,396
124,848
124,4883
124,4040
124,2251
124,2585
124,2114
124,3794
124,1819
124,2813
124,483
125,1055
125,4681
125,3796
125,739
125,2115
125,3837
125,1241
125,2345
125,3723
126,1505
126,1334
126,534
126,1052
126,3099
126,1306
126,366
126,3464
126,2611
126,536
126,4925
127,134
127,205
127,241
127,4653
127,4331
127,2560
127,3486
127,2646
127,1639
127,3334
127,534
127,4204
127,1917
127,4886
127,1006
127,4271
128,1209
128,1196
128,1216
128,2917
128,4958
128,1444
128,4930
128,978
129,4868
129,4484
129,1182
129,2438
129,3707
129,2917
129,4575
129,3262
130,4303
130,2352
130,172
130,4741
130,544
130,433
130,269
130,168
131,2825
131,2954
131,337
131,621
131,1885
131,1963
131,4930
131,988
131,250
131,2463
131,4092
131,520
131,2968
131,4103
132,2649
132,317
132,2191
132,307
132,4970
132,4343
132,4957
132,3400
132,778
132,1867
132,462
132,3363
132,1940
132,1932
132,517
132,840
132,512
132,3921
132,1312
132,1226
132,4771
132,483
132,2751
133,3510
133,3942
133,2091
133,244
133,1400
133,3344
133,1587
134,1696
134,2316
134,339
134,473
134,4325
134,3879
134,4161
134,560
135,3126
135,1536
135,2178
135,1910
135,231
135,3080
135,848
135,355
135,2930
135,528
135,686
135,3908
135,1093
136,226
136,2443
136,1566
136,3789
136,486
136,220
136,2835
137,4626
137,546
137,3331
137,3603
137,2067
137,3289
137,4463
138,4316
138,1224
138,741
138,552
138,3814
138,3122
138,291
138,4698
138,4320
139,3932
139,975
139,1726
139,4410
139,840
139,3745
139,2581
139,3507
139,4468
140,1074
140,3916
140,4470
140,3420
140,4302
140,2323
141,4966
141,355
141,4448
141,1586
141,620
141,2148
141,1673
141,821
141,3778
142,3310
142,4923
142,2551
142,826
142,4475
142,4700
142,3401
142,4858
142,2474
142,395
142,1887
142,3080
143,438
143,1912
143,1574
143,3202
143,4422
143,4757
143,3778
143,3561
143,4052
143,682
144,1933
144,1074
144,4794
144,3163
144,4991
144,1893
145,3551
145,2093
145,1830
145,3360
145,1376
145,3521
145,4517
146,390
146,4381
146,2979
146,4628
146,4663
146,1773
146,4075
146,3359
146,860
146,4242
146,3574
146,4699
146,4528
146,3126
146,2850
146,1085
146,3246
146,4161
146,2550
146,2888
146,2077
146,4728
146,4905
146,4969
146,2401
146,4774
146,4278
147,1721
147,549
147,4568
147,212
147,1634
147,4938
147,1425
147,1593
148,3419
148,3432
148,455
148,1257
148,2428
148,4865
149,2633
149,3467
149,998
149,1891
149,2249
149,3867
149,1078
149,4927
149,2423
149,2007
149,3918
149,4440
149,1391
149,4236
149,4122
150,2979
150,2177
150,1801
150,1375
150,2692
150,3242
150,4016
151,2846
151,4484
151,2610
151,845
151,3888
151,437
151,3662
151,2500
152,3368
152,2581
152,892
152,1121
152,798
152,1030
152,3353
152,1614
152,2661
152,218
153,3051
153,2626
153,642
153,3827
153,486
153,4285
153,4004
153,897
153,3280
154,1753
154,493
154,807
154,184
154,1173
154,3702
154,4846
154,980
154,931
154,3919
155,2403
155,1155
155,4524
155,4105
155,1629
155,895
155,2635
155,1245
155,4606
155,4793
155,1698
155,1667
155,2500
156,4973
156,4077
156,687
156,1257
156,2779
156,2917
156,2934
156,4201
157,2449
157,1463
157,3432
157,386
157,1822
157,3150
157,215
157,954
157,2696
157,2038
157,3007
157,1174
157,2472
157,3504
157,1761
158,3823
158,1707
158,551
158,4940
158,465
159,3011
159,3037
159,4507
159,3160
159,3466
159,1586
159,2727
159,4975
160,3616
160,807
160,2565
160,3256
160,2195
161,839
161,3126
161,4857
161,4542
161,4688
161,3925
161,1101
162,1542
162,3510
162,4538
162,430
162,3604
162,4804
162,1441
162,1479
162,1677
162,4731
162,1318
163,2220
163,2137
163,461
163,391
163,3272
163,3868
163,4823
163,2177
163,3763
163,2577
163,4481
163,3954
163,3627
164,1005
164,4984
164,3159
164,2259
164,2335
164,4991
164,1249
164,1922
164,4040
164,2081
165,2237
165,4131
165,4256
165,4723
165,833
165,1062
165,598
165,2351
166,1533
166,1293
166,4369
166,4923
166,1005
166,451
166,2712
166,4447
166,4949
166,994
166,1032
166,2728
166,1149
166,821
166,612
167,358
167,649
167,1905
167,3612
167,3078
167,2514
167,2274
167,1824
167,3941
167,1273
168,1721
168,2603
168,3039
168,2467
168,4715
168,3777
168,953
169,4627
169,4812
169,4005
169,687
169,2875
169,4492
169,1013
169,4373
169,2742
169,337
169,4214
169,4861
169,4201
170,2011
170,1998
170,1216
170,1439
170,2485
170,4173
170,643
170,1399
170,786
171,390
171,2086
171,757
171,1571
171,3411
171,665
171,3581
171,4737
172,4749
172,852
172,2645
172,4139
172,2593
172,4893
172,2119
172,1102
172,4767
173,2976
173,4711
173,2547
173,537
173,2787
173,1994
174,3328
174,4613
174,2032
174,4367
174,801
174,4488
174,3573
174,1402
175,1570
175,4486
175,511
175,1278
175,730
175,532
175,4596
175,2698
175,3448
175,2644
175,1625
175,1514
175,535
175,2799
175,470
175,4324
175,1718
175,2596
175,1807
175,3091
175,2773
175,1472
175,2547
175,3973
175,3707
175,367
175,3035
175,697
175,1590
175,3469
175,3245
175,1355
175,2783
176,2633
176,1551
176,3910
176,2173
176,3691
176,3806
176,2124
176,1001
177,1382
177,386
177,495
177,3154
177,3637
177,1270
177,3442
177,3528
178,2352
178,644
178,542
178,1882
178,1073
178,3064
178,4353
178,2640
178,4747
178,2516
179,1721
179,2752
179,2180
179,2201
179,551
179,337
179,3682
179,1729
180,2639
180,2568
180,797
180,566
180,229
180,4991
180,4406
180,4622
181,1289
181,3660
181,4108
181,3175
181,1762
181,1355
181,1523
181,4350
181,1966
182,1021
182,551
182,2559
182,3998
182,3081
182,4067
182,3442
182,437
182,1435
183,3976
183,3972
183,4906
183,4264
183,2224
183,573
184,2191
184,4352
184,2972
184,1574
184,3658
184,614
184,3247
184,3542
185,4299
185,4386
185,402
185,2564
185,1094
185,975
185,4122
185,3664
185,3924
185,3447
186,819
186,2095
186,1666
186,2257
186,222
186,3021
186,4736
186,2675
186,584
186,4005
186,675
186,1693
186,1795
186,3951
186,2499
186,4696
186,4691
186,4641
186,4384
186,1530
186,2771
186,4098
186,1158
186,1255
186,1291
186,653
186,3830
186,2926
186,1282
186,1589
186,3969
186,2959
187,1236
187,4653
187,4393
187,2265
187,4158
187,397
187,561
187,3732
187,573
188,2574
188,4939
188,897
188,2416
188,2913
188,2465
188,362
188,497
188,4341
188,686
188,3941
188,3818
188,3940
188,1508
188,795
189,2672
189,2962
189,3359
189,1252
189,2099
189,904
189,917
189,560
190,2569
190,659
190,2041
190,2632
190,975
190,1654
190,2545
190,1964
190,200
190,4883
190,2960
190,2134
191,4558
191,1561
191,2570
191,1531
191,345
191,1152
191,674
191,4541
191,2553
191,308
191,4384
191,1354
191,1049
191,1254
191,787
191,4014
191,3175
191,4854
191,3657
191,1867
191,2165
191,4680
191,4723
191,1700
191,333
191,1363
191,818
191,1754
191,3599
191,1241
191,1051
191,3895
191,4476
191,3729
192,4705
192,354
192,872
192,2572
192,733
192,869
192,573
193,694
193,1742
193,706
193,4251
193,4929
193,821
194,2962
194,1889
194,4742
194,1167
194,2577
194,3188
194,4122
194,4667
194,1262
195,3966
195,702
195,3321
195,1517
195,3628
195,2359
195,580
195,4970
195,1440
196,4678
196,3363
196,1598
196,2541
196,1219
196,2504
196,3766
196,4929
196,4855
197,2237
197,2093
197,2250
197,1551
197,3967
197,3912
198,3370
198,2728
198,3912
198,3805
198,3458
198,2164
198,3516
198,747
198,2608
199,1897
199,2924
199,544
199,4122
199,1363
199,2347
199,4493
199,619
199,1735
199,984
200,4098
200,4258
200,2570
200,2017
200,4090
200,2617
200,2923
200,2370
200,3090
200,3134
200,3292
200,534
200,4106
200,1420
200,1647
200,3836
200,2237
200,3120
200,1016
200,1335
200,960
200,3327
200,2465
200,3142
200,1380
200,4216
200,3704
200,2067
201,3144
201,1662
201,3921
201,4991
201,1102
201,3908
201,1940
201,4891
201,1635
202,1908
202,213
202,4782
202,1852
202,2417
202,4077
202,3043
202,291
202,3431
202,2082
202,2478
203,3412
203,394
203,2429
203,2549
203,4494
203,2527
203,1685
203,650
203,898
204,4509
204,2243
204,2101
204,3686
204,1774
204,726
204,1041
204,4230
204,2709
204,4524
204,3736
205,3764
205,3060
205,4034
205,4961
205,4325
205,3859
205,4672
205,2263
206,1485
206,4689
206,4053
206,3635
206,1245
207,3507
207,2788
207,4663
207,2618
207,3049
207,3692
207,833
207,877
207,560
208,2496
208,1571
208,3896
208,1747
208,3195
208,1093
208,4535
208,1636
208,825
208,3765
208,851
208,4380
208,4625
209,3117
209,4378
209,3127
209,4736
209,3293
209,236
209,542
209,3113
209,4308
209,1437
209,977
209,2916
209,2280
210,4318
210,3624
210,2557
210,4547
210,3370
210,1038
210,3771
210,586
211,4070
211,1848
211,947
211,1379
211,3172
211,1688
211,4356
211,1511
211,920
211,4442
211,586
211,4852
211,1102
211,4737
212,2943
212,2287
212,3548
212,4085
212,4566
212,1529
212,4714
212,3993
212,1673
212,258
212,4123
212,2100
212,573
213,1512
213,1354
213,914
213,4925
213,4706
213,2469
213,438
213,4843
213,4433
213,477
213,1960
213,1991
214,1217
214,3517
214,2111
214,4819
214,2019
214,3173
214,2448
214,2105
214,4428
214,513
214,889
215,3652
215,3034
215,1727
215,2320
215,3873
215,3157
215,4356
215,1707
215,3163
215,4000
215,3442
215,4953
215,538
215,1798
215,2294
216,1217
216,1824
216,997
216,704
216,4119
216,4784
216,4523
216,1536
216,3083
216,2593
216,1418
216,1276
216,602
217,4390
217,1609
217,1898
217,1765
217,1311
217,1107
217,347
217,3541
217,4549
218,2034
218,3040
218,903
218,3384
218,3029
218,1219
218,1364
218,1043
218,3853
218,3543
218,2012
219,1471
219,3122
219,1270
219,3006
219,2217
219,3692
219,3188
219,3589
220,4351
220,975
220,3840
220,1526
220,2525
220,2405
220,2164
220,3449
220,2988
220,1319
220,410
220,3479
220,1581
220,2500
221,4618
221,2187
221,1993
221,1041
221,3861
221,3633
221,3801
221,1299
221,2220
221,803
221,285
221,3877
221,622
221,975
221,437
221,2304
221,1109
221,4513
222,3110
222,4981
222,2228
222,4163
222,4809
222,1257
222,1556
222,3362
222,4517
222,1877
222,1847
223,3888
223,2689
223,2986
223,1751
223,3646
223,1298
223,4088
223,3144
223,3484
223,849
223,1224
223,452
224,4943
224,2541
224,1599
224,236
224,4496
224,3737
224,2656
224,1989
224,3806
224,4173
224,958
224,3615
224,4091
224,4196
224,1726
224,2333
225,751
225,2877
225,3968
225,2890
225,3839
225,2306
225,3313
225,4277
226,4587
226,1760
226,966
226,1220
226,2527
226,4623
226,1411
226,2721
226,639
226,1766
226,4192
226,4350
226,320
226,1795
226,2134
227,227
227,1390
227,2631
227,892
227,2511
227,640
227,3431
227,3895
227,3385
227,274
227,2307
227,1620
227,3281
227,3242
227,3496
227,4438
227,1173
227,3505
227,1977
227,278
227,551
227,618
227,4864
228,1308
228,1354
228,480
228,1890
228,1630
228,2407
228,2446
228,4343
228,4687
229,4812
229,3709
229,4983
229,3017
229,3798
229,734
229,1863
229,682
229,1896
229,2122
230,4793
230,4765
230,1187
230,2626
230,1307
230,757
230,1917
230,4264
230,4074
230,1262
231,807
231,245
231,618
231,2447
231,3562
231,4737
231,4721
232,1215
232,4499
232,1557
232,1862
232,4182
232,868
232,1030
232,3587
232,2708
232,3596
232,3429
232,4381
232,780
232,626
232,3284
232,2847
232,1022
233,4693
233,4204
233,4965
233,3893
233,3179
233,1406
233,3561
233,3936
234,821
234,1865
234,306
234,4763
234,4944
234,322
234,4771
234,1667
235,3422
235,2610
235,997
235,1257
235,2876
235,825
235,1496
235,2491
235,2811
236,4776
236,2863
236,3110
236,1702
236,4273
236,4832
237,4875
237,4957
237,4968
237,1390
237,2530
237,2186
237,1435
237,1893
237,947
237,4641
237,952
237,3697
237,4227
237,4708
237,3821
237,3143
237,2844
237,3988
237,4387
237,1035
237,2648
237,3408
237,289
237,2411
237,3335
237,1889
237,1771
237,1917
237,4575
238,1126
238,1956
238,3754
238,2593
238,3726
238,4953
239,3117
239,340
239,447
239,1858
239,3435
239,3460
239,2348
239,876
239,2236
239,2907
239,1743
239,3290
239,4593
239,376
239,2467
239,2664
239,551
239,1921
239,975
239,4286
239,2324
239,2315
240,2225
240,1840
240,580
240,778
240,3175
240,1680
240,1394
240,2632
241,2434
241,582
241,481
241,558
242,2895
242,1528
242,4769
242,3422
242,544
242,1119
242,4991
242,2389
243,1979
243,256
243,3362
243,3957
243,2573
243,2902
244,3138
244,307
244,406
244,642
244,551
244,1156
244,1485
244,4814
245,2861
245,568
245,2095
245,2287
245,4855
245,507
245,2142
245,872
245,3712
245,1311
245,3571
246,3507
246,4797
246,2291
246,348
246,969
246,592
246,4380
246,2898
246,1376
246,3707
246,437
246,4271
247,4005
247,1257
247,1263
247,4525
247,2370
247,1346
248,2825
248,3575
248,3457
248,1921
248,4737
248,4126
248,3777
249,4042
249,3350
249,2377
249,3179
249,3831
249,3156
250,4822
250,2605
250,1013
250,2182
250,1131
250,1785
250,298
250,3782
250,3090
250,4935
251,1996
251,2073
251,872
251,2327
251,3503
251,3723
251,4624
251,303
251,4926
251,1360
252,1928
252,4098
252,2096
252,3078
252,1706
252,1713
252,374
252,395
252,4888
253,4679
253,1555
253,784
253,2609
253,1505
253,317
253,4141
253,1905
254,4299
254,763
254,2489
254,857
254,4916
254,3683
254,3132
254,3955
254,440
254,3691
254,3721
254,3800
254,1318
254,4470
254,622
254,2491
255,873
255,695
255,448
255,3013
255,4881
255,4401
255,4157
256,4875
256,2926
256,272
256,731
256,619
256,2080
256,4040
256,3964
256,1273
256,2836
256,752
256,549
256,2700
257,855
257,3916
257,4875
257,4008
257,493
257,1323
257,3692
257,3898
257,1638
257,551
257,3723
257,1364
258,2199
258,3008
258,889
258,4421
258,1428
258,1810
258,813
259,4430
259,580
259,3173
259,1154
259,4804
259,2126
259,1590
259,2367
259,3900
259,2035
259,544
259,1907
259,3504
259,4161
260,4141
260,3788
260,2885
260,3273
