source,target
5,60
5,62
5,61
5,63
5,64
5,65
5,66
5,67
5,207
5,68
5,69
5,209
5,70
5,71
5,72
5,73
5,74
5,75
5,76
5,77
5,78
5,79
5,250
5,80
5,81
5,322
5,82
5,83
5,84
5,85
5,86
5,87
5,88
5,89
5,90
5,92
5,253
5,93
5,94
5,95
5,97
5,98
5,99
5,100
5,101
5,102
5,103
5,105
5,106
5,107
5,108
5,109
5,110
5,111
5,112
5,113
5,114
5,115
5,116
5,117
5,118
5,119
5,120
5,121
5,122
5,125
5,124
5,123
5,127
5,126
5,128
5,129
5,130
5,131
5,132
5,133
5,135
5,136
5,137
5,139
5,140
5,141
5,142
5,143
5,279
5,144
5,145
5,146
5,147
5,148
5,151
5,152
5,153
5,154
5,155
5,156
5,157
5,158
5,159
5,160
5,161
5,162
5,163
5,164
6,1
6,2
6,0
6,3
6,4
6,7
6,5
6,8
6,9
6,11
6,10
6,13
6,16
6,15
6,14
6,17
6,18
6,19
6,21
6,22
6,23
6,24
6,25
6,26
6,27
6,29
6,28
6,30
6,31
6,33
6,34
6,319
6,35
6,36
6,37
6,38
6,39
6,40
6,41
6,316
6,42
6,43
6,44
6,45
6,46
6,47
6,48
6,49
6,50
6,51
6,53
6,54
6,293
6,55
6,56
6,57
6,58
6,59
6,60
6,317
6,62
6,61
6,63
6,64
6,65
6,66
6,289
6,67
6,68
6,69
6,209
6,70
6,71
6,72
6,73
6,74
6,75
6,76
6,77
6,78
6,79
6,315
6,294
6,80
6,170
6,81
6,82
6,83
6,84
6,85
6,86
6,87
6,88
6,89
6,90
6,92
6,93
6,94
6,95
6,97
6,98
6,99
6,287
6,100
6,101
6,102
6,103
6,288
6,105
6,106
6,107
6,318
6,108
6,109
6,110
6,111
6,112
6,113
6,114
6,320
6,115
6,116
6,117
6,118
6,119
6,120
6,121
6,282
6,122
6,123
6,124
6,125
6,127
6,126
6,128
6,129
6,130
6,131
6,132
6,133
6,135
6,136
6,137
6,139
6,140
6,141
6,298
6,142
6,143
6,144
6,145
6,146
6,147
6,148
6,151
6,152
6,300
6,153
6,154
6,155
6,156
6,157
6,158
6,159
6,160
6,161
6,162
6,163
6,164
7,1
7,2
7,0
7,3
7,4
7,5
7,6
7,8
7,9
7,10
7,11
7,13
7,14
7,15
7,16
7,17
7,18
7,19
7,21
7,22
7,23
7,24
7,25
7,26
7,27
7,28
7,29
7,30
7,31
7,33
7,34
7,35
7,36
7,37
7,38
7,39
7,40
7,41
7,42
7,43
7,44
7,45
7,46
7,47
7,48
7,49
7,50
7,51
7,53
7,54
7,55
7,56
7,57
7,58
7,59
7,60
7,61
7,62
7,63
7,64
7,65
7,66
7,67
7,68
7,69
7,70
7,71
7,72
7,73
7,74
7,75
7,76
7,77
7,78
7,79
7,80
7,81
7,82
7,83
7,84
7,85
7,86
7,87
7,88
7,89
7,90
7,92
7,93
7,94
7,95
7,97
7,98
7,99
7,100
7,101
7,102
7,103
7,105
7,106
7,107
7,108
7,109
7,110
7,111
7,112
7,113
7,114
7,115
7,116
7,117
7,118
7,119
7,120
7,121
7,122
7,123
7,124
7,125
7,126
7,127
7,128
7,129
7,130
7,131
7,132
7,133
7,135
7,136
7,137
7,139
7,140
7,141
7,142
7,143
7,144
7,145
7,146
7,147
7,148
7,151
7,152
7,153
7,154
7,155
7,156
7,157
7,158
7,159
7,160
7,161
7,162
7,163
7,164
8,226
8,1
8,2
8,166
8,0
8,3
8,4
8,5
8,6
8,7
8,9
8,10
8,11
8,171
8,13
8,229
8,14
8,15
8,16
8,17
8,18
8,230
8,19
8,21
8,22
8,23
8,24
8,25
8,232
8,26
8,27
8,28
8,29
8,30
8,31
8,33
8,34
8,35
8,36
8,37
8,38
8,39
8,40
8,41
8,42
8,43
8,44
8,45
8,46
8,47
8,48
8,49
8,50
8,51
8,53
8,54
8,55
8,56
8,305
8,57
8,58
8,59
8,60
8,61
8,62
8,63
8,64
8,65
8,236
8,66
8,238
8,237
8,67
8,68
8,69
8,70
8,321
8,71
8,72
8,73
8,74
8,75
8,76
8,77
8,78
8,79
8,80
8,81
8,82
8,83
8,84
8,85
8,86
8,87
8,88
8,89
8,90
8,92
8,93
8,94
8,95
8,176
8,97
8,98
8,99
8,100
8,101
8,234
8,102
8,103
8,105
8,106
8,107
8,108
8,109
8,110
8,111
8,112
8,113
8,114
8,115
8,116
8,117
8,118
8,119
8,120
8,121
8,122
8,123
8,124
8,125
8,126
8,127
8,128
8,129
8,130
8,131
8,132
8,133
8,135
8,136
8,137
8,139
8,140
8,141
8,259
8,142
8,143
8,233
8,144
8,145
8,146
8,147
8,148
8,151
8,235
8,152
8,153
8,154
8,155
8,312
8,156
8,157
8,158
8,159
8,160
8,240
8,161
8,162
8,163
8,164
9,1
9,2
9,0
9,3
9,4
9,5
9,6
9,7
9,8
9,10
9,11
9,13
9,14
9,15
9,16
9,17
9,18
9,19
9,21
9,22
9,23
9,24
9,25
9,26
9,27
9,28
9,29
9,30
9,31
9,33
9,34
9,35
9,36
9,37
9,38
9,39
9,40
9,41
9,42
9,43
9,44
9,45
9,46
9,47
9,48
9,49
9,50
9,51
9,53
9,54
9,55
9,56
9,57
9,58
9,59
9,60
9,61
9,62
9,63
9,64
9,65
9,66
9,67
9,68
9,69
9,70
9,71
9,72
9,73
9,74
9,75
9,76
9,77
9,78
9,79
9,80
9,81
9,82
9,83
9,84
9,85
9,86
9,87
9,88
9,89
9,90
9,92
9,93
9,94
9,95
9,97
9,98
9,99
9,100
9,101
9,102
9,103
9,105
9,106
9,107
9,108
9,109
9,110
9,111
9,112
9,113
9,114
9,115
9,116
9,117
9,118
9,119
9,120
9,121
9,122
9,123
9,124
9,125
9,126
9,127
9,128
9,129
9,130
9,131
9,132
9,133
9,135
9,136
9,137
9,139
9,140
9,141
9,142
9,143
9,144
9,145
9,146
9,147
9,148
9,151
9,152
9,153
9,154
9,155
9,156
9,157
9,158
9,159
9,160
9,161
9,162
9,163
9,164
10,1
10,2
10,0
10,3
10,4
10,165
10,169
10,5
10,6
10,7
10,8
10,9
10,11
10,171
10,13
10,14
10,15
10,16
10,173
10,17
10,18
10,19
10,21
10,22
10,23
10,24
10,25
10,26
10,27
10,28
10,29
10,30
10,31
10,33
10,34
10,35
10,36
10,37
10,38
10,39
10,40
10,41
10,42
10,43
10,44
10,45
10,46
10,47
10,48
10,49
10,50
10,51
10,53
10,54
10,55
10,56
10,196
10,57
10,58
10,59
10,60
10,61
10,62
10,63
10,205
10,64
10,65
10,66
10,67
10,207
10,68
10,208
10,69
10,209
10,70
10,211
10,71
10,72
10,73
10,74
10,75
10,76
10,77
10,78
10,79
10,167
10,80
10,81
10,82
10,83
10,84
10,85
10,86
10,87
10,88
10,89
10,90
10,92
10,93
10,94
10,95
10,176
10,97
10,98
10,99
10,100
10,101
10,178
10,102
10,103
10,105
10,106
10,107
10,108
10,109
10,110
10,111
10,112
10,113
10,114
10,115
10,116
10,117
10,118
10,188
10,119
10,120
10,121
10,122
10,123
10,124
10,125
10,126
10,127
10,128
10,129
10,191
10,130
10,131
10,132
10,133
10,135
10,136
10,137
10,139
10,140
10,141
10,142
10,143
10,144
10,145
10,146
10,147
10,148
10,151
10,152
10,153
10,154
10,155
10,156
10,157
10,158
10,206
10,159
10,160
10,161
10,162
10,163
10,164
10,210
11,1
11,2
11,292
11,0
11,3
11,4
11,165
11,169
11,5
11,6
11,7
11,8
11,9
11,10
11,171
11,13
11,14
11,15
11,16
11,173
11,17
11,18
11,19
11,265
11,21
11,22
11,23
11,24
11,25
11,26
11,27
11,28
11,29
11,30
11,31
11,33
11,34
11,319
11,35
11,36
11,37
11,38
11,39
11,40
11,41
11,316
11,42
11,43
11,44
11,45
11,46
11,47
11,48
11,49
11,50
11,51
11,53
11,54
11,293
11,55
11,56
11,196
11,57
11,58
11,59
11,60
11,317
11,61
11,62
11,63
11,205
11,64
11,65
11,66
11,289
11,67
11,207
11,68
11,208
11,69
11,209
11,70
11,211
11,71
11,72
11,73
11,74
11,75
11,76
11,77
11,78
11,79
11,315
11,294
11,167
11,80
11,81
11,82
11,83
11,84
11,85
11,86
11,87
11,88
11,89
11,90
11,92
11,93
11,94
11,95
11,176
11,97
11,98
11,99
11,287
11,296
11,100
11,101
11,178
11,102
11,103
11,288
11,105
11,106
11,107
11,318
11,108
11,109
11,110
11,111
11,112
11,113
11,114
11,320
11,115
11,116
11,117
11,118
11,188
11,119
11,120
11,121
11,282
11,122
11,123
11,124
11,125
11,126
11,127
11,128
11,129
11,191
11,130
11,131
11,132
11,133
11,135
11,136
11,137
11,139
11,140
11,141
11,298
11,142
11,143
11,144
11,145
11,146
11,147
11,148
11,151
11,152
11,300
11,153
11,154
11,155
11,156
11,157
11,158
11,206
11,159
11,160
11,161
11,162
11,163
11,164
11,210
12,96
12,122
12,149
12,150
12,0
12,32
12,104
12,134
12,52
12,20
12,70
13,1
13,2
13,0
13,3
13,4
13,5
13,6
13,7
13,8
13,9
13,10
13,11
13,14
13,15
13,16
13,17
13,18
13,19
13,21
13,22
13,23
13,24
13,25
13,26
13,27
13,28
13,29
13,30
13,31
13,33
13,34
13,35
13,36
13,37
13,38
13,39
13,40
13,41
13,42
13,43
13,44
13,45
13,46
13,47
13,48
13,49
13,50
13,51
13,53
13,54
13,55
13,56
13,57
13,58
13,59
13,60
13,61
13,62
13,63
13,64
13,65
13,66
13,67
13,68
13,69
13,70
13,71
13,72
13,73
13,74
13,75
13,76
13,77
13,78
13,79
13,80
13,81
13,82
13,83
13,84
13,85
13,86
13,87
13,88
13,89
13,90
13,92
13,93
13,94
13,95
13,97
13,98
13,99
13,100
13,101
13,102
13,103
13,105
13,106
13,107
13,108
13,109
13,110
13,111
13,112
13,113
13,114
13,115
13,116
13,117
13,118
13,119
13,120
13,121
13,122
13,123
13,124
13,125
13,126
13,127
13,128
13,129
13,130
13,131
13,132
13,133
13,135
13,136
13,137
13,139
13,140
13,141
13,142
13,143
13,144
13,145
13,146
13,147
13,148
13,151
13,152
13,153
13,154
13,155
13,156
13,157
13,158
13,159
13,160
13,161
13,162
13,163
13,164
14,1
14,2
14,0
14,3
14,4
14,5
14,6
14,7
14,8
14,9
14,10
14,11
14,13
14,15
14,16
14,17
14,18
14,19
14,21
14,22
14,23
14,24
14,25
14,26
14,27
14,28
14,29
14,30
14,31
14,33
14,34
14,35
14,36
14,37
14,38
14,39
14,40
14,41
14,324
14,42
14,43
14,44
14,45
14,46
14,47
14,48
14,49
14,50
14,51
14,53
14,54
14,55
14,56
14,57
14,58
14,59
14,60
14,61
14,62
14,63
14,64
14,65
14,66
14,290
14,67
14,68
14,69
14,70
14,71
14,72
14,73
14,74
14,75
14,76
14,77
14,78
14,79
14,80
14,170
14,81
14,82
14,83
14,84
14,85
14,86
14,87
14,88
14,89
14,90
14,91
14,92
14,93
14,94
14,95
14,97
14,98
14,99
14,100
14,101
14,102
14,103
14,104
14,105
14,106
14,107
14,108
14,109
14,110
14,111
14,112
14,113
14,114
14,115
14,116
14,117
14,118
14,119
14,120
14,121
14,122
14,123
14,124
14,125
14,126
14,127
14,128
14,129
14,130
14,131
14,132
14,133
14,135
14,136
14,137
14,139
14,140
14,141
14,142
14,310
14,143
14,144
14,145
14,146
14,147
14,148
14,151
14,152
14,153
14,154
14,155
14,156
14,157
14,158
14,206
14,159
14,160
14,161
14,162
14,163
14,164
15,1
15,2
15,292
15,0
15,3
15,4
15,5
15,6
15,7
15,8
15,9
15,10
15,11
15,13
15,14
15,16
15,17
15,18
15,19
15,265
15,21
15,22
15,23
15,24
15,25
15,26
15,27
15,28
15,29
15,30
15,31
15,33
15,34
15,35
15,36
15,37
15,38
15,39
15,40
15,41
15,42
15,43
15,44
15,45
15,46
15,47
15,48
15,49
15,50
15,51
15,53
15,54
15,307
15,293
15,55
15,56
15,57
15,58
15,59
15,60
15,61
15,62
15,200
15,63
15,64
15,65
15,66
15,67
15,207
15,68
15,69
15,209
15,70
15,211
15,71
15,72
15,73
15,74
15,75
15,76
15,77
15,78
15,79
15,294
15,80
15,81
15,82
15,83
15,84
15,85
15,86
15,87
15,88
15,89
15,90
15,92
15,93
15,94
15,95
15,97
15,98
15,99
15,296
15,100
15,101
15,102
15,103
15,309
15,105
15,106
15,107
15,108
15,109
15,110
15,111
15,112
15,113
15,114
15,186
15,115
15,276
15,116
15,117
15,118
15,119
15,120
15,121
15,122
15,123
15,124
15,125
15,126
15,127
15,128
15,129
15,277
15,130
15,131
15,132
15,133
15,135
15,136
15,137
15,139
15,140
15,141
15,298
15,297
15,299
15,142
15,143
15,144
15,145
15,146
15,147
15,148
15,151
15,152
15,300
15,153
15,154
15,155
15,156
15,157
15,158
15,159
15,160
15,161
15,162
15,344
15,163
15,164
16,1
16,2
16,0
16,3
16,4
16,5
16,6
16,7
16,8
16,9
16,10
16,11
16,13
16,14
16,15
16,17
16,18
16,19
16,21
16,22
16,23
16,24
16,25
16,26
16,27
16,28
16,29
16,30
16,31
16,221
16,33
16,34
16,35
16,36
16,37
16,38
16,39
16,40
16,41
16,42
16,43
16,44
16,45
16,46
16,47
16,48
16,49
16,50
16,51
16,53
16,54
16,55
16,56
16,57
16,58
16,59
16,60
16,61
16,62
16,201
16,222
16,63
16,64
16,65
16,66
16,67
16,68
16,69
16,70
16,71
16,72
16,73
16,74
16,75
16,76
16,77
16,78
16,79
16,80
16,81
16,82
16,83
16,84
16,85
16,86
16,87
16,88
16,89
16,90
16,92
16,93
16,94
16,95
16,97
16,98
16,99
16,100
16,101
16,102
16,103
16,105
16,106
16,107
16,108
16,109
16,110
16,111
16,112
16,113
16,114
16,115
16,116
16,117
16,118
16,119
16,120
16,121
16,122
16,123
16,124
16,125
16,126
16,127
16,128
16,129
16,130
16,131
16,132
16,133
16,135
16,223
16,136
16,137
16,139
16,140
16,141
16,142
16,143
16,144
16,145
16,146
16,147
16,148
16,151
16,152
16,153
16,154
16,155
16,156
16,157
16,158
16,159
16,160
16,161
16,224
16,162
16,163
16,164
17,1
17,2
17,0
17,3
17,4
17,5
17,6
17,7
17,8
17,9
17,10
17,11
17,13
17,14
17,15
17,16
17,18
17,19
17,21
17,22
17,23
17,24
17,25
17,26
17,27
17,28
17,29
17,30
17,31
17,33
17,34
17,35
17,36
17,37
17,38
17,39
17,40
17,41
17,42
17,43
17,44
17,45
17,46
17,47
17,48
17,49
17,50
17,51
17,53
17,54
17,55
17,56
17,57
17,58
17,59
17,60
17,61
17,62
17,63
17,64
17,65
17,66
17,67
17,68
17,69
17,70
17,71
17,72
17,73
17,74
17,75
17,76
17,77
17,78
17,79
17,80
17,81
17,82
17,83
17,84
17,85
17,86
17,87
17,88
17,89
17,90
17,92
17,93
17,94
17,95
17,97
17,98
17,99
17,100
17,101
17,102
17,103
17,105
17,106
17,107
17,108
17,109
17,110
17,111
17,112
17,113
17,114
17,115
17,116
17,117
17,118
17,119
17,120
17,121
17,122
17,123
17,124
17,125
17,126
17,127
17,128
17,129
17,130
17,131
17,132
17,133
17,135
17,136
17,137
17,139
17,140
17,141
17,142
17,143
17,144
17,145
17,146
17,147
17,148
17,151
17,152
17,153
17,154
17,155
17,156
17,157
17,158
17,159
17,160
17,161
17,162
17,163
17,164
18,241
18,242
18,0
18,243
18,7
18,10
18,13
18,15
18,16
18,173
18,17
18,22
18,24
18,25
18,26
18,27
18,28
18,31
18,33
18,34
18,37
18,40
18,41
18,244
18,42
18,245
18,46
18,48
18,49
18,50
18,54
18,60
18,222
18,246
18,64
18,66
18,67
18,247
18,248
18,70
18,249
18,72
18,76
18,77
18,78
18,79
18,294
18,250
18,80
18,81
18,251
18,252
18,83
18,86
18,87
18,89
18,253
18,94
18,95
18,100
18,102
18,103
18,105
18,254
18,109
18,113
18,114
18,115
18,116
18,117
18,120
18,255
18,189
18,123
18,125
18,256
18,190
18,132
18,133
18,257
18,258
18,223
18,136
18,139
18,140
18,141
18,259
18,142
18,143
18,144
18,260
18,152
18,158
18,261
18,159
18,160
18,162
18,210
18,1
18,2
18,262
18,3
18,4
18,263
18,6
18,5
18,8
18,9
18,264
18,11
18,14
18,19
18,265
18,21
18,23
18,29
18,30
18,221
18,35
18,36
18,38
18,39
18,266
18,43
18,44
18,45
18,267
18,47
18,51
18,53
18,55
18,56
18,58
18,57
18,59
18,62
18,61
18,201
18,63
18,65
18,236
18,268
18,68
18,207
18,69
18,209
18,71
18,74
18,73
18,269
18,75
18,270
18,271
18,170
18,272
18,82
18,84
18,85
18,88
18,273
18,90
18,92
18,93
18,98
18,97
18,99
18,101
18,274
18,106
18,107
18,108
18,111
18,110
18,275
18,112
18,311
18,276
18,118
18,121
18,119
18,122
18,124
18,127
18,126
18,128
18,129
18,131
18,130
18,277
18,135
18,137
18,297
18,278
18,314
18,279
18,146
18,145
18,148
18,147
18,150
18,151
18,300
18,153
18,155
18,154
18,157
18,156
18,161
18,224
18,164
18,163
19,241
19,242
19,227
19,0
19,165
19,169
19,7
19,10
19,13
19,15
19,16
19,173
19,17
19,22
19,24
19,25
19,26
19,27
19,28
19,31
19,33
19,34
19,37
19,40
19,41
19,244
19,316
19,42
19,245
19,46
19,48
19,49
19,50
19,54
19,196
19,60
19,246
19,205
19,64
19,66
19,289
19,67
19,247
19,248
19,70
19,249
19,72
19,76
19,77
19,78
19,79
19,315
19,294
19,228
19,167
19,80
19,81
19,304
19,251
19,252
19,83
19,86
19,87
19,89
19,94
19,95
19,176
19,100
19,178
19,102
19,103
19,181
19,105
19,254
19,109
19,113
19,114
19,320
19,115
19,116
19,117
19,120
19,282
19,255
19,189
19,123
19,125
19,256
19,191
19,132
19,133
19,257
19,136
19,139
19,140
19,141
19,259
19,142
19,143
19,144
19,152
19,158
19,159
19,160
19,162
19,210
19,1
19,2
19,262
19,3
19,292
19,4
19,263
19,6
19,5
19,8
19,9
19,264
19,11
19,171
19,14
19,18
19,265
19,21
19,23
19,29
19,30
19,35
19,319
19,36
19,38
19,39
19,43
19,44
19,267
19,45
19,47
19,51
19,53
19,293
19,55
19,56
19,58
19,57
19,59
19,317
19,62
19,61
19,63
19,65
19,236
19,268
19,68
19,207
19,208
19,69
19,209
19,71
19,211
19,74
19,73
19,75
19,271
19,270
19,170
19,272
19,82
19,84
19,85
19,88
19,273
19,90
19,92
19,93
19,175
19,98
19,97
19,99
19,287
19,101
19,296
19,274
19,179
19,288
19,106
19,107
19,318
19,108
19,275
19,111
19,110
19,112
19,276
19,118
19,121
19,119
19,188
19,122
19,124
19,127
19,126
19,128
19,129
19,277
19,131
19,130
19,135
19,137
19,297
19,298
19,278
19,146
19,145
19,148
19,147
19,150
19,151
19,300
19,153
19,155
19,154
19,312
19,157
19,156
19,206
19,161
19,224
19,164
19,163
20,96
20,122
20,149
20,150
20,0
20,32
20,104
20,134
20,12
20,52
20,70
21,1
21,2
21,0
21,3
21,243
21,4
21,5
21,6
21,7
21,8
21,9
21,10
21,11
21,13
21,14
21,15
21,16
21,173
21,17
21,18
21,19
21,22
21,23
21,24
21,25
21,26
21,27
21,177
21,28
21,29
21,30
21,31
21,221
21,33
21,34
21,35
21,36
21,37
21,38
21,39
21,266
21,40
21,41
21,42
21,43
21,44
21,45
21,46
21,47
21,48
21,49
21,50
21,51
21,53
21,54
21,55
21,56
21,57
21,58
21,59
21,60
21,61
21,62
21,222
21,63
21,64
21,65
21,66
21,67
21,207
21,68
21,69
21,70
21,71
21,72
21,269
21,73
21,74
21,75
21,76
21,77
21,78
21,79
21,250
21,80
21,81
21,82
21,83
21,84
21,85
21,86
21,87
21,88
21,89
21,90
21,92
21,253
21,93
21,94
21,95
21,97
21,98
21,99
21,100
21,101
21,102
21,103
21,105
21,106
21,107
21,108
21,109
21,110
21,111
21,112
21,113
21,114
21,115
21,116
21,117
21,118
21,119
21,120
21,121
21,122
21,123
21,124
21,125
21,126
21,127
21,128
21,129
21,130
21,131
21,132
21,133
21,135
21,258
21,223
21,136
21,137
21,139
21,140
21,141
21,142
21,143
21,279
21,144
21,145
21,146
21,147
21,148
21,260
21,151
21,152
21,153
21,154
21,155
21,156
21,157
21,158
21,261
21,159
21,160
21,161
21,224
21,162
21,163
21,164
22,1
22,2
22,0
22,3
22,4
22,165
22,169
22,5
22,6
22,7
22,8
22,9
22,10
22,11
22,171
22,13
22,14
22,15
22,16
22,173
22,17
22,18
22,19
22,21
22,23
22,24
22,25
22,26
22,27
22,177
22,28
22,29
22,30
22,31
22,221
22,33
22,34
22,319
22,35
22,36
22,37
22,38
22,39
22,40
22,41
22,42
22,43
22,44
22,45
22,46
22,47
22,48
22,49
22,50
22,51
22,53
22,54
22,55
22,56
22,196
22,57
22,58
22,59
22,60
22,61
22,62
22,63
22,205
22,64
22,65
22,66
22,67
22,207
22,68
22,208
22,69
22,209
22,70
22,211
22,71
22,72
22,73
22,74
22,75
22,76
22,77
22,78
22,79
22,294
